# Default translation file
"nb_powered_by"; "powered by NetBricks"
"nb_news_back_form_legend"; "News"
"nb_news_back_form_sub_legend"; "News edit/add form"
"nb_news_back_form_title"; "Title"
"nb_news_back_form_body"; "Content"
"nb_news_back_form_photos"; "Photos",
"nb_news_back_form_publish_date"; "Publish date"
"nb_news_back_form_expire_date"; "Expire date"
"nb_news_back_form_brief"; "Brief"
"nb_news_back_table_header_title"; "Title"
"nb_news_back_remove_confirm_text"; "Are you sure you want to remove this news?"
"nb_news_back_form_main_photo": "Main photo"
"nb_common_operations"; "Operations"
"nb_default_form_submit_label"; "Save"
"nb_default_form_cancel_label"; "Cancel"
"nb_google_map_simple_iframe_show_big": "Show bigger map"
"nb_page_paragraph_editable_edit_button"; "edit"
"nb_page_paragraph_remove_confirm"; "Are you sure you want to remove this paraghraph?"
"nb_page_paragraph_is_deletable"; "Can be deleted?"
"nb_page_photo_edit"; "edit"
"nb_page_photo_remove_confirm"; "Are you sure you want to remove this image?"
"nb_page_photo_remove"; "remove"
"nb_page_photo_error_wrong_source_type"; "Not supported file format"

"nb_contact_send_failed"; "Send mail failed"
"nb_contact_email_invalid"; "Email address invalid"
"nb_contact_body_too_short"; "Please insert at least 10 characters"
